"","parentEventID","order","observado","estimado","s.e.","LCL","UCL","grp","cmb_smpEf","verbatimLa","verbatimLo","decimalLat","decimalLon","GrupoBiolo","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_Kale","Dis_Plater","DisBosque","Dis_CobNat","Dis_Cienag","Dis_MGSG","Dis_Dre345","UCSuelo","Cobertura","CobAves","CobHerp","CobCopr","CobMarip","CobHorm","CobColl","CobMam","CobBot","Tam_Parche","Plataf","Dis_PlatEf","Orden","Dis_ViaPri","Dia_ViaSec","Red.Hidrica","CuerpAgua","NomCuerpAg","FInt19meanx","HEH18meanx"
"20","ANH_192","Shannon diversity",41.859,53.838,4.117,45.77,61.907,"PntFijo",1,"7°27' 59,850"" N","73°51' 4,975"" W",7.46662499407,-73.8513820153,"Aves",8375.66711207,1.18235328544,153.59574701,1593.98575716,13526.8372255,9420.23075037,21769.2263524,108.765818899,4.53217982667,6615.64910197,5193.63806221,1808.27915653,"RVEa","Vias","Bosque Abierto",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",9420.23075037,0,14.778395987,8710.00396086,NA,NA,NA,1,NA
"21","ANH_192","Simpson diversity",38.506,50.383,2.96,44.582,56.184,"PntFijo",1,"7°27' 59,850"" N","73°51' 4,975"" W",7.46662499407,-73.8513820153,"Aves",8375.66711207,1.18235328544,153.59574701,1593.98575716,13526.8372255,9420.23075037,21769.2263524,108.765818899,4.53217982667,6615.64910197,5193.63806221,1808.27915653,"RVEa","Vias","Bosque Abierto",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",9420.23075037,0,14.778395987,8710.00396086,NA,NA,NA,1,NA
"22","ANH_197","Species richness",45,79.133,17.213,58.428,131.766,"PntFijo",1,"7°24' 25,978"" N","73°51' 38,531"" W",7.40721599223,-73.8607030269,"Aves",3445.37156462,108.720786268,1235.48590484,1235.48590484,8168.0762136,2852.8536673,15120.0004593,118.663104598,105.983112032,5664.23504156,3480.52563997,1909.6406701,"PVAa","Vias","Bosque Abierto",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",2852.8536673,0,3244.89928675,4503.94321918,NA,NA,NA,1,NA
"23","ANH_197","Shannon diversity",41.327,74.376,8.92,56.893,91.858,"PntFijo",1,"7°24' 25,978"" N","73°51' 38,531"" W",7.40721599223,-73.8607030269,"Aves",3445.37156462,108.720786268,1235.48590484,1235.48590484,8168.0762136,2852.8536673,15120.0004593,118.663104598,105.983112032,5664.23504156,3480.52563997,1909.6406701,"PVAa","Vias","Bosque Abierto",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",2852.8536673,0,3244.89928675,4503.94321918,NA,NA,NA,1,NA
"24","ANH_197","Simpson diversity",37.586,64.544,6.714,51.385,77.703,"PntFijo",1,"7°24' 25,978"" N","73°51' 38,531"" W",7.40721599223,-73.8607030269,"Aves",3445.37156462,108.720786268,1235.48590484,1235.48590484,8168.0762136,2852.8536673,15120.0004593,118.663104598,105.983112032,5664.23504156,3480.52563997,1909.6406701,"PVAa","Vias","Bosque Abierto",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",2852.8536673,0,3244.89928675,4503.94321918,NA,NA,NA,1,NA
"25","ANH_208","Species richness",13,17.083,4.217,13.769,34.686,"PntFijo",1,"7°21' 14,256"" N","73°50' 4,927"" W",7.35395997787,-73.834702028,"Aves",2528.30179127,353.650623053,5276.70821584,5276.70821584,2902.67246761,1286.58371169,10322.882664,538.61956073,538.61956073,4371.23573508,7477.21745863,2209.12089997,"PVCb2","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,16.5657548972,"Kale",1286.58371169,0,2987.30770904,284.466785778,NA,NA,NA,1,NA
"26","ANH_208","Shannon diversity",11.782,16.096,3.528,11.782,23.01,"PntFijo",1,"7°21' 14,256"" N","73°50' 4,927"" W",7.35395997787,-73.834702028,"Aves",2528.30179127,353.650623053,5276.70821584,5276.70821584,2902.67246761,1286.58371169,10322.882664,538.61956073,538.61956073,4371.23573508,7477.21745863,2209.12089997,"PVCb2","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,16.5657548972,"Kale",1286.58371169,0,2987.30770904,284.466785778,NA,NA,NA,1,NA
"27","ANH_208","Simpson diversity",10.756,14.333,1.819,10.768,17.898,"PntFijo",1,"7°21' 14,256"" N","73°50' 4,927"" W",7.35395997787,-73.834702028,"Aves",2528.30179127,353.650623053,5276.70821584,5276.70821584,2902.67246761,1286.58371169,10322.882664,538.61956073,538.61956073,4371.23573508,7477.21745863,2209.12089997,"PVCb2","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,16.5657548972,"Kale",1286.58371169,0,2987.30770904,284.466785778,NA,NA,NA,1,NA
"28","ANH_211","Species richness",27,46.048,11.977,33.145,86.04,"PntFijo",1,"7°22' 50,385"" N","73°48' 3,827"" W",7.38066245826,-73.8010631874,"Aves",4902.35827479,3989.40954626,6150.4090566,6150.4090566,3385.32572999,4793.4548922,14800.6397346,164.268370461,164.268370461,4440.80597184,10599.1787894,1176.55142356,"PVCb2","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,34.4873853707,"Kale",4793.4548922,0,6272.92696189,1930.50260475,NA,NA,NA,12,NA
"29","ANH_211","Shannon diversity",25.558,48.18,12.709,25.558,73.089,"PntFijo",1,"7°22' 50,385"" N","73°48' 3,827"" W",7.38066245826,-73.8010631874,"Aves",4902.35827479,3989.40954626,6150.4090566,6150.4090566,3385.32572999,4793.4548922,14800.6397346,164.268370461,164.268370461,4440.80597184,10599.1787894,1176.55142356,"PVCb2","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,34.4873853707,"Kale",4793.4548922,0,6272.92696189,1930.50260475,NA,NA,NA,12,NA
"30","ANH_211","Simpson diversity",24.083,53.762,8.693,36.724,70.8,"PntFijo",1,"7°22' 50,385"" N","73°48' 3,827"" W",7.38066245826,-73.8010631874,"Aves",4902.35827479,3989.40954626,6150.4090566,6150.4090566,3385.32572999,4793.4548922,14800.6397346,164.268370461,164.268370461,4440.80597184,10599.1787894,1176.55142356,"PVCb2","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,34.4873853707,"Kale",4793.4548922,0,6272.92696189,1930.50260475,NA,NA,NA,12,NA
"31","ANH_213","Species richness",16,22.05,5.165,17.419,41.798,"PntFijo",1,"7°21' 13,709"" N","73°47' 21,980"" W",7.35380801396,-73.7894389965,"Aves",3192.13278796,2526.2327708,4834.18909629,8654.02495883,637.611964494,6120.19896009,13417.377728,161.734343803,161.734343803,7082.31349951,12070.7706135,437.224995545,"PVCb2","Vias","Palma",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",6120.19896009,0,3173.92802039,4894.63720459,NA,NA,NA,12,NA
"32","ANH_213","Shannon diversity",15.096,22.05,2.951,16.266,27.834,"PntFijo",1,"7°21' 13,709"" N","73°47' 21,980"" W",7.35380801396,-73.7894389965,"Aves",3192.13278796,2526.2327708,4834.18909629,8654.02495883,637.611964494,6120.19896009,13417.377728,161.734343803,161.734343803,7082.31349951,12070.7706135,437.224995545,"PVCb2","Vias","Palma",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",6120.19896009,0,3173.92802039,4894.63720459,NA,NA,NA,12,NA
"33","ANH_213","Simpson diversity",14.226,21.5,2.956,15.706,27.294,"PntFijo",1,"7°21' 13,709"" N","73°47' 21,980"" W",7.35380801396,-73.7894389965,"Aves",3192.13278796,2526.2327708,4834.18909629,8654.02495883,637.611964494,6120.19896009,13417.377728,161.734343803,161.734343803,7082.31349951,12070.7706135,437.224995545,"PVCb2","Vias","Palma",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",6120.19896009,0,3173.92802039,4894.63720459,NA,NA,NA,12,NA
"34","ANH_218","Species richness",11,18.111,7.018,12.413,46.8,"PntFijo",1,"7°21' 17,032"" N","73°51' 21,776"" W",7.35473100024,-73.856049,"Aves",2989.69702765,366.124837699,4543.75243392,4543.75243392,2783.04555952,621.629224831,9521.89486358,296.654989305,83.4001852686,2021.37946113,5126.05882783,300.6829539,"PVFa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,339.461567954,"Kale",621.629224831,0,2977.12608219,1940.21570821,NA,NA,NA,11,NA
"35","ANH_218","Shannon diversity",10.402,18.994,7.519,10.402,33.731,"PntFijo",1,"7°21' 17,032"" N","73°51' 21,776"" W",7.35473100024,-73.856049,"Aves",2989.69702765,366.124837699,4543.75243392,4543.75243392,2783.04555952,621.629224831,9521.89486358,296.654989305,83.4001852686,2021.37946113,5126.05882783,300.6829539,"PVFa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,339.461567954,"Kale",621.629224831,0,2977.12608219,1940.21570821,NA,NA,NA,11,NA
"36","ANH_218","Simpson diversity",9.8,20.556,5.661,9.8,31.651,"PntFijo",1,"7°21' 17,032"" N","73°51' 21,776"" W",7.35473100024,-73.856049,"Aves",2989.69702765,366.124837699,4543.75243392,4543.75243392,2783.04555952,621.629224831,9521.89486358,296.654989305,83.4001852686,2021.37946113,5126.05882783,300.6829539,"PVFa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,339.461567954,"Kale",621.629224831,0,2977.12608219,1940.21570821,NA,NA,NA,11,NA
"37","ANH_221","Species richness",19,35.333,12.619,23.273,81.437,"PntFijo",1,"7°18' 23,692"" N","73°51' 25,855"" W",7.30658101873,-73.8571820408,"Aves",2810.03578108,2703.91566834,4792.933567,6825.96749612,2525.37662582,5947.43411839,4541.47931901,89.5343573932,89.5343573932,3689.24855452,5801.92962769,1031.47648461,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,855.986956246,"Platero",4541.47931901,0,2085.71502856,2852.90213725,NA,NA,NA,1,NA
"38","ANH_221","Shannon diversity",17.553,33.536,10.282,17.553,53.688,"PntFijo",1,"7°18' 23,692"" N","73°51' 25,855"" W",7.30658101873,-73.8571820408,"Aves",2810.03578108,2703.91566834,4792.933567,6825.96749612,2525.37662582,5947.43411839,4541.47931901,89.5343573932,89.5343573932,3689.24855452,5801.92962769,1031.47648461,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,855.986956246,"Platero",4541.47931901,0,2085.71502856,2852.90213725,NA,NA,NA,1,NA
"39","ANH_221","Simpson diversity",16.026,28.905,4.877,19.347,38.463,"PntFijo",1,"7°18' 23,692"" N","73°51' 25,855"" W",7.30658101873,-73.8571820408,"Aves",2810.03578108,2703.91566834,4792.933567,6825.96749612,2525.37662582,5947.43411839,4541.47931901,89.5343573932,89.5343573932,3689.24855452,5801.92962769,1031.47648461,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,855.986956246,"Platero",4541.47931901,0,2085.71502856,2852.90213725,NA,NA,NA,1,NA
"40","ANH_222","Species richness",22,34.5,8.956,25.54,66.137,"PntFijo",1,"7°17' 3,070"" N","73°48' 18,785"" W",7.28418599838,-73.805218013,"Aves",3045.90669074,3.44051569843,5342.46138687,5342.46138687,1932.62141813,9466.19362279,8253.29068744,246.103545107,246.103545107,9390.76906167,4747.46419056,3711.07627906,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,137.622864224,"Platero",8253.29068744,0,577.555146224,4977.53543211,NA,NA,NA,1,NA
"41","ANH_222","Shannon diversity",20.37,34.134,5.53,23.296,44.972,"PntFijo",1,"7°17' 3,070"" N","73°48' 18,785"" W",7.28418599838,-73.805218013,"Aves",3045.90669074,3.44051569843,5342.46138687,5342.46138687,1932.62141813,9466.19362279,8253.29068744,246.103545107,246.103545107,9390.76906167,4747.46419056,3711.07627906,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,137.622864224,"Platero",8253.29068744,0,577.555146224,4977.53543211,NA,NA,NA,1,NA
"42","ANH_222","Simpson diversity",18.75,32.556,4.489,23.757,41.354,"PntFijo",1,"7°17' 3,070"" N","73°48' 18,785"" W",7.28418599838,-73.805218013,"Aves",3045.90669074,3.44051569843,5342.46138687,5342.46138687,1932.62141813,9466.19362279,8253.29068744,246.103545107,246.103545107,9390.76906167,4747.46419056,3711.07627906,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,137.622864224,"Platero",8253.29068744,0,577.555146224,4977.53543211,NA,NA,NA,1,NA
"43","ANH_223","Species richness",20,41.778,17.759,25.373,108.263,"PntFijo",1,"7°15' 50,857"" N","73°54' 9,083"" W",7.26412701444,-73.902523024,"Aves",3589.61409619,8918.74144673,1235.9976209,1235.9976209,7667.06828118,11542.05096,226.617221275,287.578695557,88.975224116,1200.59333084,1787.59044105,7714.98540982,"RVBa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,140.04484974,"Platero",226.617221275,0,6951.14760986,3342.74711302,NA,NA,NA,1,NA
"44","ANH_223","Shannon diversity",17.867,33.229,7.963,17.867,48.836,"PntFijo",1,"7°15' 50,857"" N","73°54' 9,083"" W",7.26412701444,-73.902523024,"Aves",3589.61409619,8918.74144673,1235.9976209,1235.9976209,7667.06828118,11542.05096,226.617221275,287.578695557,88.975224116,1200.59333084,1787.59044105,7714.98540982,"RVBa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,140.04484974,"Platero",226.617221275,0,6951.14760986,3342.74711302,NA,NA,NA,1,NA
"45","ANH_223","Simpson diversity",15.868,22.889,4.224,15.868,31.167,"PntFijo",1,"7°15' 50,857"" N","73°54' 9,083"" W",7.26412701444,-73.902523024,"Aves",3589.61409619,8918.74144673,1235.9976209,1235.9976209,7667.06828118,11542.05096,226.617221275,287.578695557,88.975224116,1200.59333084,1787.59044105,7714.98540982,"RVBa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,140.04484974,"Platero",226.617221275,0,6951.14760986,3342.74711302,NA,NA,NA,1,NA
"46","ANH_225","Species richness",19,31,9.798,21.957,67.703,"PntFijo",1,"7°17' 32,680"" N","73°50' 35,646"" W",7.29241099335,-73.843235031,"Aves",3799.05122069,2387.24183797,3299.44352059,6835.52702059,3962.67904707,7506.13568099,4555.83182743,376.806243038,376.806243038,5115.14594567,6801.97559666,2430.17980783,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,151.450709365,"Platero",4555.83182743,0,2394.88904451,3538.10890969,NA,NA,NA,11,NA
"47","ANH_225","Shannon diversity",17.033,26.802,6.388,17.033,39.323,"PntFijo",1,"7°17' 32,680"" N","73°50' 35,646"" W",7.29241099335,-73.843235031,"Aves",3799.05122069,2387.24183797,3299.44352059,6835.52702059,3962.67904707,7506.13568099,4555.83182743,376.806243038,376.806243038,5115.14594567,6801.97559666,2430.17980783,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,151.450709365,"Platero",4555.83182743,0,2394.88904451,3538.10890969,NA,NA,NA,11,NA
"48","ANH_225","Simpson diversity",15.291,21.154,3.187,15.291,27.401,"PntFijo",1,"7°17' 32,680"" N","73°50' 35,646"" W",7.29241099335,-73.843235031,"Aves",3799.05122069,2387.24183797,3299.44352059,6835.52702059,3962.67904707,7506.13568099,4555.83182743,376.806243038,376.806243038,5115.14594567,6801.97559666,2430.17980783,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,151.450709365,"Platero",4555.83182743,0,2394.88904451,3538.10890969,NA,NA,NA,11,NA
"49","ANH_226","Species richness",13,22,8.485,14.885,55.96,"PntFijo",1,"7°14' 21,664"" N","73°53' 44,505"" W",7.23935103068,-73.8956959639,"Aves",4357.4931159,7185.61774977,1956.70367542,1956.70367542,10308.6371862,13889.5248265,1622.40498156,1194.07698026,352.268683748,3585.02524121,2201.95030505,9543.14632821,"PVAa","Vias","Palma",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Platero",1622.40498156,0,6642.7120178,4475.02559896,NA,NA,NA,1,NA
"50","ANH_226","Shannon diversity",11.896,20.574,5.421,11.896,31.199,"PntFijo",1,"7°14' 21,664"" N","73°53' 44,505"" W",7.23935103068,-73.8956959639,"Aves",4357.4931159,7185.61774977,1956.70367542,1956.70367542,10308.6371862,13889.5248265,1622.40498156,1194.07698026,352.268683748,3585.02524121,2201.95030505,9543.14632821,"PVAa","Vias","Palma",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Platero",1622.40498156,0,6642.7120178,4475.02559896,NA,NA,NA,1,NA
"51","ANH_226","Simpson diversity",10.8,17.333,2.875,11.699,22.968,"PntFijo",1,"7°14' 21,664"" N","73°53' 44,505"" W",7.23935103068,-73.8956959639,"Aves",4357.4931159,7185.61774977,1956.70367542,1956.70367542,10308.6371862,13889.5248265,1622.40498156,1194.07698026,352.268683748,3585.02524121,2201.95030505,9543.14632821,"PVAa","Vias","Palma",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Platero",1622.40498156,0,6642.7120178,4475.02559896,NA,NA,NA,1,NA
"52","ANH_227","Species richness",24,30.533,4.796,25.804,47.656,"PntFijo",1,"7°14' 56,684"" N","73°48' 44,546"" W",7.24907898368,-73.812373979,"Aves",2367.93187217,871.593523562,1815.22383693,2013.12071448,2845.32682283,12798.2708064,7374.44192435,1155.26100605,1155.26100605,9207.27755886,1464.09731436,5335.64445788,"PVAa","Vias","Palma",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Platero",7374.44192435,0,875.25617641,3274.94846683,NA,NA,NA,11.5,NA
