"","parentEventID","order","observado","estimado","s.e.","LCL","UCL","Dis_Cienag","Dis_MGSG","Dis_Dre345","DisBosque","Dis_CobNat","Tam_Parche","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_ViaPri","Dia_ViaSec","Temp","OxgD","COrgT","FDisp","TSolidDis","Nitratos","Silicatos","GrasAceit","SAAM","Alcalinid","Log_Cond","sed_Nitrog","sed_p_limo","sed_fosforo","sed_Sodio","sed_hierro","sed_Magnes","Cantos.rodados","Grava","Vrip","CDosel","ProfProm","Ancho","ProfCapFot","Plataf","Red.Hidrica","CuerpAgua","samplEff.1"
"11","ANH_299","Shannon diversity",1.356,1.429,0.288,1.356,1.993,444.480711593,12749.3470539,158.278254184,4.51532193544,0,1742.63205395,847.197851708,3322.95163624,9362.76645286,9451.11787518,4181.49860241,9453.94201166,1166.79769484,31.11,5.8,20.305,0.1,62,2.897,1.081,5.33,0.068,20.45,1.30102999566398,0.2196,22,0.00158,25.72,0.1,106.98,0,0,2,4,2,0,2.7,"Caracterizacion","SOGAMOSITO-PAREDES","Ciénaga",0.186335403726708
"12","ANH_299","Simpson diversity",1.198,1.222,0.218,1.198,1.649,444.480711593,12749.3470539,158.278254184,4.51532193544,0,1742.63205395,847.197851708,3322.95163624,9362.76645286,9451.11787518,4181.49860241,9453.94201166,1166.79769484,31.11,5.8,20.305,0.1,62,2.897,1.081,5.33,0.068,20.45,1.30102999566398,0.2196,22,0.00158,25.72,0.1,106.98,0,0,2,4,2,0,2.7,"Caracterizacion","SOGAMOSITO-PAREDES","Ciénaga",0.186335403726708
"13","ANH_35","Species richness",8,10.208,3.338,8.26,26.723,4298.48180165,3143.4926017,8296.7972305,9.76744540867,9.76744540867,3.78816821664,2685.48087035,4525.4717358,586.78762,3270.63960508,8367.92871456,3761.89938629,2258.78874525,26.74,5.5,17.39,0.313,68,3.004,0.854,3.06,0.076,24.5,1.63346845557959,0.0609,4,0.00221,18.92,1.2,16.19,0.7,0,2,2,1.5,5,0.54,"Platero","SALADO-MAGDALENA","Caño",0.186335403726708
"14","ANH_35","Shannon diversity",3.006,3.323,0.64,3.006,4.577,4298.48180165,3143.4926017,8296.7972305,9.76744540867,9.76744540867,3.78816821664,2685.48087035,4525.4717358,586.78762,3270.63960508,8367.92871456,3761.89938629,2258.78874525,26.74,5.5,17.39,0.313,68,3.004,0.854,3.06,0.076,24.5,1.63346845557959,0.0609,4,0.00221,18.92,1.2,16.19,0.7,0,2,2,1.5,5,0.54,"Platero","SALADO-MAGDALENA","Caño",0.186335403726708
"15","ANH_35","Simpson diversity",1.889,1.922,0.337,1.889,2.582,4298.48180165,3143.4926017,8296.7972305,9.76744540867,9.76744540867,3.78816821664,2685.48087035,4525.4717358,586.78762,3270.63960508,8367.92871456,3761.89938629,2258.78874525,26.74,5.5,17.39,0.313,68,3.004,0.854,3.06,0.076,24.5,1.63346845557959,0.0609,4,0.00221,18.92,1.2,16.19,0.7,0,2,2,1.5,5,0.54,"Platero","SALADO-MAGDALENA","Caño",0.186335403726708
"16","ANH_37","Species richness",10,10,0.616,10,11.834,2823.4168444,3760.47135227,7966.44347964,0,0,45.7606127029,4374.1796108,6214.43823327,1585.0044614,1585.0044614,9112.84179855,5440.97508241,2901.61697834,26.87,3.9,19.63,0.313,52,3.046,0.747,3.47,0.081,28.6,1.39794000867204,0.1816,0,0.00144,19.43,0.78,36.34,0.05,0,4,1,1.5,6,0.13,"Platero","SALADO-MAGDALENA","Caño",1
"17","ANH_37","Shannon diversity",6.12,6.409,0.533,6.12,7.455,2823.4168444,3760.47135227,7966.44347964,0,0,45.7606127029,4374.1796108,6214.43823327,1585.0044614,1585.0044614,9112.84179855,5440.97508241,2901.61697834,26.87,3.9,19.63,0.313,52,3.046,0.747,3.47,0.081,28.6,1.39794000867204,0.1816,0,0.00144,19.43,0.78,36.34,0.05,0,4,1,1.5,6,0.13,"Platero","SALADO-MAGDALENA","Caño",1
"18","ANH_37","Simpson diversity",4.733,4.915,0.496,4.733,5.887,2823.4168444,3760.47135227,7966.44347964,0,0,45.7606127029,4374.1796108,6214.43823327,1585.0044614,1585.0044614,9112.84179855,5440.97508241,2901.61697834,26.87,3.9,19.63,0.313,52,3.046,0.747,3.47,0.081,28.6,1.39794000867204,0.1816,0,0.00144,19.43,0.78,36.34,0.05,0,4,1,1.5,6,0.13,"Platero","SALADO-MAGDALENA","Caño",1
"19","ANH_13","Species richness",4,5.857,3.493,4.167,24.688,5312.69584555,7463.90153357,3888.45939747,0,0,13.7071031146,6266.48257857,1493.97765866,3002.04160307,3002.04160307,6336.64745952,7016.71945265,788.461330746,26.6,6.01,20.105,0.1,18,2.5098,0.391,2.12,0.046,11.22,1.57978359661681,0.3356,10,0.00404,15.98,9.33,68.15,0,0,2,2,1.5,6,1.2,"Kale","CAÑO NEGRO Y AFLUENTES","Quebrada",0.279503105590062
"20","ANH_13","Shannon diversity",2.448,3,0.987,2.448,4.934,5312.69584555,7463.90153357,3888.45939747,0,0,13.7071031146,6266.48257857,1493.97765866,3002.04160307,3002.04160307,6336.64745952,7016.71945265,788.461330746,26.6,6.01,20.105,0.1,18,2.5098,0.391,2.12,0.046,11.22,1.57978359661681,0.3356,10,0.00404,15.98,9.33,68.15,0,0,2,2,1.5,6,1.2,"Kale","CAÑO NEGRO Y AFLUENTES","Quebrada",0.279503105590062
"21","ANH_13","Simpson diversity",1.849,1.978,0.567,1.849,3.09,5312.69584555,7463.90153357,3888.45939747,0,0,13.7071031146,6266.48257857,1493.97765866,3002.04160307,3002.04160307,6336.64745952,7016.71945265,788.461330746,26.6,6.01,20.105,0.1,18,2.5098,0.391,2.12,0.046,11.22,1.57978359661681,0.3356,10,0.00404,15.98,9.33,68.15,0,0,2,2,1.5,6,1.2,"Kale","CAÑO NEGRO Y AFLUENTES","Quebrada",0.279503105590062
"22","ANH_14","Species richness",5,5.938,2.074,5.069,17.753,5936.36807041,8455.25438281,3637.10318469,0,0,34.180294317,4628.03302338,1502.43908388,4687.1308849,4687.1308849,4649.41053925,4957.63449374,1183.52224662,27.49,4.91,21.2,0.03,48,2.7345,0.39,1.64,0.052,16.32,1.90308998699194,0.2016,8,0.00288,3.78,2,54.68,0,0,2,2,0.6,5,0.6,"Kale","CAÑO NEGRO Y AFLUENTES","Quebrada",0.248447204968944
"23","ANH_14","Shannon diversity",4.086,4.897,0.693,4.086,6.255,5936.36807041,8455.25438281,3637.10318469,0,0,34.180294317,4628.03302338,1502.43908388,4687.1308849,4687.1308849,4649.41053925,4957.63449374,1183.52224662,27.49,4.91,21.2,0.03,48,2.7345,0.39,1.64,0.052,16.32,1.90308998699194,0.2016,8,0.00288,3.78,2,54.68,0,0,2,2,0.6,5,0.6,"Kale","CAÑO NEGRO Y AFLUENTES","Quebrada",0.248447204968944
"24","ANH_14","Simpson diversity",3.657,4.444,0.783,3.657,5.979,5936.36807041,8455.25438281,3637.10318469,0,0,34.180294317,4628.03302338,1502.43908388,4687.1308849,4687.1308849,4649.41053925,4957.63449374,1183.52224662,27.49,4.91,21.2,0.03,48,2.7345,0.39,1.64,0.052,16.32,1.90308998699194,0.2016,8,0.00288,3.78,2,54.68,0,0,2,2,0.6,5,0.6,"Kale","CAÑO NEGRO Y AFLUENTES","Quebrada",0.248447204968944
"25","ANH_42","Species richness",8,10.88,4.295,8.346,32.006,2941.05612902,5141.28023588,5796.25911288,0,0,78.6478687443,4414.21540001,5219.16722916,1745.70392047,3095.28445923,7251.98893563,5020.46600751,483.08649135,26.7,3.4,0,0,0,0,0,0,0,0,1.30102999566398,0.3073,26,0.00726,19.98,2.16,25.82,0.1,0,2,2,1.8,7,1.8,"Platero","CORREDOR","Quebrada",0.372670807453416
"26","ANH_42","Shannon diversity",6.751,8.438,1.267,6.751,10.922,2941.05612902,5141.28023588,5796.25911288,0,0,78.6478687443,4414.21540001,5219.16722916,1745.70392047,3095.28445923,7251.98893563,5020.46600751,483.08649135,26.7,3.4,0,0,0,0,0,0,0,0,1.30102999566398,0.3073,26,0.00726,19.98,2.16,25.82,0.1,0,2,2,1.8,7,1.8,"Platero","CORREDOR","Quebrada",0.372670807453416
"27","ANH_42","Simpson diversity",6.188,7.895,1.291,6.188,10.424,2941.05612902,5141.28023588,5796.25911288,0,0,78.6478687443,4414.21540001,5219.16722916,1745.70392047,3095.28445923,7251.98893563,5020.46600751,483.08649135,26.7,3.4,0,0,0,0,0,0,0,0,1.30102999566398,0.3073,26,0.00726,19.98,2.16,25.82,0.1,0,2,2,1.8,7,1.8,"Platero","CORREDOR","Quebrada",0.372670807453416
"28","ANH_19","Species richness",10,14.406,7.05,10.484,50.111,4702.40287891,0,1716.21580862,368.497361639,15.2517664436,48.6761009896,454.768914724,469.546842382,483.089828829,483.089828829,6829.56949383,316.605669199,7689.43605621,28.27,4.15,29.175,0.185,152,4.7544,0.393,1.36,0.069,64.26,2.20411998265592,0.0786,0,0.00351,3.05,4.15,46.03,0,0,4,4,0.7,600,0.27,"Kale","RIO MAGDALENA","Río Magdalena",0.62111801242236
"29","ANH_19","Shannon diversity",6.53,7.584,1.13,6.53,9.799,4702.40287891,0,1716.21580862,368.497361639,15.2517664436,48.6761009896,454.768914724,469.546842382,483.089828829,483.089828829,6829.56949383,316.605669199,7689.43605621,28.27,4.15,29.175,0.185,152,4.7544,0.393,1.36,0.069,64.26,2.20411998265592,0.0786,0,0.00351,3.05,4.15,46.03,0,0,4,4,0.7,600,0.27,"Kale","RIO MAGDALENA","Río Magdalena",0.62111801242236
"30","ANH_19","Simpson diversity",4.944,5.397,0.934,4.944,7.228,4702.40287891,0,1716.21580862,368.497361639,15.2517664436,48.6761009896,454.768914724,469.546842382,483.089828829,483.089828829,6829.56949383,316.605669199,7689.43605621,28.27,4.15,29.175,0.185,152,4.7544,0.393,1.36,0.069,64.26,2.20411998265592,0.0786,0,0.00351,3.05,4.15,46.03,0,0,4,4,0.7,600,0.27,"Kale","RIO MAGDALENA","Río Magdalena",0.62111801242236
"31","ANH_20","Species richness",7,11.312,6.907,7.473,46.305,2975.37993401,0,1781.28080343,385.471030659,14.9199796132,9.15199036102,1328.80837342,428.17331585,515.949482409,515.949482409,4855.06214623,426.167881251,7393.54712701,29.2,4.85,20.625,0.175,142,2.9061,0.387,1.5,0.06,66.3,2.21218760440396,0.1128,2,0.00393,6.38,4.5,59.18,0,0.3,4,4,0.75,900,0.33,"Kale","RIO MAGDALENA","Río Magdalena",0.62111801242236
"32","ANH_20","Shannon diversity",5.04,6.363,1.345,5.04,9,2975.37993401,0,1781.28080343,385.471030659,14.9199796132,9.15199036102,1328.80837342,428.17331585,515.949482409,515.949482409,4855.06214623,426.167881251,7393.54712701,29.2,4.85,20.625,0.175,142,2.9061,0.387,1.5,0.06,66.3,2.21218760440396,0.1128,2,0.00393,6.38,4.5,59.18,0,0.3,4,4,0.75,900,0.33,"Kale","RIO MAGDALENA","Río Magdalena",0.62111801242236
"33","ANH_20","Simpson diversity",4.114,4.759,1.088,4.114,6.891,2975.37993401,0,1781.28080343,385.471030659,14.9199796132,9.15199036102,1328.80837342,428.17331585,515.949482409,515.949482409,4855.06214623,426.167881251,7393.54712701,29.2,4.85,20.625,0.175,142,2.9061,0.387,1.5,0.06,66.3,2.21218760440396,0.1128,2,0.00393,6.38,4.5,59.18,0,0.3,4,4,0.75,900,0.33,"Kale","RIO MAGDALENA","Río Magdalena",0.62111801242236
"34","ANH_21","Species richness",12,26.625,13.251,15.207,78.694,2018.20823263,0,1102.54734861,399.80211895,66.8734459015,4.47055853945,2240.72740729,560.218781145,426.714396242,552.036219334,3805.32519465,575.85906462,6376.93419168,28.72,4.71,25.08,0.195,122,3.4639,0.391,1.72,0.074,61.2,2.21218760440396,0.0488,0,0.00509,0.64,3.06,47.79,0,0,4,4,0.65,600,0.33,"Kale","RIO MAGDALENA","Río Magdalena",0.62111801242236
"35","ANH_21","Shannon diversity",8.02,10.908,2.747,8.02,16.292,2018.20823263,0,1102.54734861,399.80211895,66.8734459015,4.47055853945,2240.72740729,560.218781145,426.714396242,552.036219334,3805.32519465,575.85906462,6376.93419168,28.72,4.71,25.08,0.195,122,3.4639,0.391,1.72,0.074,61.2,2.21218760440396,0.0488,0,0.00509,0.64,3.06,47.79,0,0,4,4,0.65,600,0.33,"Kale","RIO MAGDALENA","Río Magdalena",0.62111801242236
"36","ANH_21","Simpson diversity",5.926,6.783,1.585,5.926,9.889,2018.20823263,0,1102.54734861,399.80211895,66.8734459015,4.47055853945,2240.72740729,560.218781145,426.714396242,552.036219334,3805.32519465,575.85906462,6376.93419168,28.72,4.71,25.08,0.195,122,3.4639,0.391,1.72,0.074,61.2,2.21218760440396,0.0488,0,0.00509,0.64,3.06,47.79,0,0,4,4,0.65,600,0.33,"Kale","RIO MAGDALENA","Río Magdalena",0.62111801242236
"37","ANH_32","Species richness",14,19.939,6.42,15.059,47.311,2647.8335066,67.0672120852,9312.59973387,324.123372173,0,3.74291149702,4250.44827118,10241.1120199,2618.91704933,2618.91704933,8693.17894778,8174.63125212,5034.40695769,28.39,6.51,24.2,0.155,134,3.3284,0.395,2.04,0.075,69.36,2.26085813197114,0.0523,0,0.00337,1.6,3.09,52.33,0,0,2,4,2,983,0.81,"Platero","RIO MAGDALENA","Río Magdalena",0.279503105590062
"38","ANH_32","Shannon diversity",6.455,7.19,0.943,6.455,9.038,2647.8335066,67.0672120852,9312.59973387,324.123372173,0,3.74291149702,4250.44827118,10241.1120199,2618.91704933,2618.91704933,8693.17894778,8174.63125212,5034.40695769,28.39,6.51,24.2,0.155,134,3.3284,0.395,2.04,0.075,69.36,2.26085813197114,0.0523,0,0.00337,1.6,3.09,52.33,0,0,2,4,2,983,0.81,"Platero","RIO MAGDALENA","Río Magdalena",0.279503105590062
"39","ANH_32","Simpson diversity",4.409,4.568,0.6,4.409,5.744,2647.8335066,67.0672120852,9312.59973387,324.123372173,0,3.74291149702,4250.44827118,10241.1120199,2618.91704933,2618.91704933,8693.17894778,8174.63125212,5034.40695769,28.39,6.51,24.2,0.155,134,3.3284,0.395,2.04,0.075,69.36,2.26085813197114,0.0523,0,0.00337,1.6,3.09,52.33,0,0,2,4,2,983,0.81,"Platero","RIO MAGDALENA","Río Magdalena",0.279503105590062
"40","ANH_33","Species richness",13,14.984,2.627,13.276,27.265,4682.35151127,0,11139.5965515,682.026548959,0,9476.16752482,5643.05761238,9193.2833305,3453.64711097,3453.64711097,11061.7508279,8957.60585441,5713.91095478,27.22,7.22,27.01,0.16,144,3.4142,0.389,2.38,0.083,66.3,2.26623169668989,0.2839,8,0.0033,7.23,7.28,73.38,0,0,2,4,2,830,0.81,"Platero","RIO MAGDALENA","Río Magdalena",0.248447204968944
"41","ANH_33","Shannon diversity",5.734,6.114,0.575,5.734,7.24,4682.35151127,0,11139.5965515,682.026548959,0,9476.16752482,5643.05761238,9193.2833305,3453.64711097,3453.64711097,11061.7508279,8957.60585441,5713.91095478,27.22,7.22,27.01,0.16,144,3.4142,0.389,2.38,0.083,66.3,2.26623169668989,0.2839,8,0.0033,7.23,7.28,73.38,0,0,2,4,2,830,0.81,"Platero","RIO MAGDALENA","Río Magdalena",0.248447204968944
"42","ANH_33","Simpson diversity",4.307,4.426,0.376,4.307,5.164,4682.35151127,0,11139.5965515,682.026548959,0,9476.16752482,5643.05761238,9193.2833305,3453.64711097,3453.64711097,11061.7508279,8957.60585441,5713.91095478,27.22,7.22,27.01,0.16,144,3.4142,0.389,2.38,0.083,66.3,2.26623169668989,0.2839,8,0.0033,7.23,7.28,73.38,0,0,2,4,2,830,0.81,"Platero","RIO MAGDALENA","Río Magdalena",0.248447204968944
"43","ANH_302","Species richness",7,9.4,3.175,7.334,24.232,3711.01156864,5805.69133732,450.969141195,0,0,135.594330327,2390.72834104,2299.33616252,5459.48558752,7314.08774518,1879.68516948,1426.20124605,2500.88223882,26.9,3.6,18.54,0.05,56,2.3518,0.389,1.08,0.04,15.3,1.14612803567824,0.2729,6,0.00421,24.94,0.73,38.24,0,0,2,1,1.3,3,1.3,"Platero","LA MORENA-TRECE","Quebrada",0.745341614906832
"44","ANH_302","Shannon diversity",6.598,10.995,3.242,6.598,17.35,3711.01156864,5805.69133732,450.969141195,0,0,135.594330327,2390.72834104,2299.33616252,5459.48558752,7314.08774518,1879.68516948,1426.20124605,2500.88223882,26.9,3.6,18.54,0.05,56,2.3518,0.389,1.08,0.04,15.3,1.14612803567824,0.2729,6,0.00421,24.94,0.73,38.24,0,0,2,1,1.3,3,1.3,"Platero","LA MORENA-TRECE","Quebrada",0.745341614906832
"45","ANH_302","Simpson diversity",6.25,15,3.162,8.803,21.197,3711.01156864,5805.69133732,450.969141195,0,0,135.594330327,2390.72834104,2299.33616252,5459.48558752,7314.08774518,1879.68516948,1426.20124605,2500.88223882,26.9,3.6,18.54,0.05,56,2.3518,0.389,1.08,0.04,15.3,1.14612803567824,0.2729,6,0.00421,24.94,0.73,38.24,0,0,2,1,1.3,3,1.3,"Platero","LA MORENA-TRECE","Quebrada",0.745341614906832
"46","ANH_34","Species richness",8,9.976,3.7,8.178,29.888,2774.35876796,1792.77124202,9017.99100436,1234.5367998,17.7567690675,11.8079519141,5349.63739846,7954.59664244,1254.97060619,1254.97060619,9472.30442568,7264.38627406,4424.39520407,26.67,2.8,15.48,0.425,62,2.9,1.016,1.76,0.064,24.48,1.36172783601759,0.211,30,0.00305,21.23,0.53,31.64,0,0,5,4,1.9,0,1.35,"Platero","SALADO-MAGDALENA","Ciénaga",0.683229813664596
"47","ANH_34","Shannon diversity",4.084,4.331,0.51,4.084,5.33,2774.35876796,1792.77124202,9017.99100436,1234.5367998,17.7567690675,11.8079519141,5349.63739846,7954.59664244,1254.97060619,1254.97060619,9472.30442568,7264.38627406,4424.39520407,26.67,2.8,15.48,0.425,62,2.9,1.016,1.76,0.064,24.48,1.36172783601759,0.211,30,0.00305,21.23,0.53,31.64,0,0,5,4,1.9,0,1.35,"Platero","SALADO-MAGDALENA","Ciénaga",0.683229813664596
"48","ANH_34","Simpson diversity",3.133,3.216,0.34,3.133,3.882,2774.35876796,1792.77124202,9017.99100436,1234.5367998,17.7567690675,11.8079519141,5349.63739846,7954.59664244,1254.97060619,1254.97060619,9472.30442568,7264.38627406,4424.39520407,26.67,2.8,15.48,0.425,62,2.9,1.016,1.76,0.064,24.48,1.36172783601759,0.211,30,0.00305,21.23,0.53,31.64,0,0,5,4,1.9,0,1.35,"Platero","SALADO-MAGDALENA","Ciénaga",0.683229813664596
"49","ANH_38","Species richness",18,22.152,4.868,18.671,43.692,2352.42063489,2516.45805716,8355.63128121,723.48131433,56.955072913,17.5405472624,5303.34914682,7451.88635703,719.332545328,719.332545328,9065.60685089,6695.4474864,3682.51013963,26.6,4.87,18.015,0.15,54,2.718,0.552,1.66,0.09,25.987,1.51851393987789,0.1351,8,0.00281,8.43,4.15,45.88,0,0,5,4,1.7,15,1.7,"Platero","SALADO-MAGDALENA","Caño",0.68944099378882
"50","ANH_38","Shannon diversity",8.081,8.413,0.473,8.081,9.341,2352.42063489,2516.45805716,8355.63128121,723.48131433,56.955072913,17.5405472624,5303.34914682,7451.88635703,719.332545328,719.332545328,9065.60685089,6695.4474864,3682.51013963,26.6,4.87,18.015,0.15,54,2.718,0.552,1.66,0.09,25.987,1.51851393987789,0.1351,8,0.00281,8.43,4.15,45.88,0,0,5,4,1.7,15,1.7,"Platero","SALADO-MAGDALENA","Caño",0.68944099378882
"51","ANH_38","Simpson diversity",6.426,6.549,0.339,6.426,7.213,2352.42063489,2516.45805716,8355.63128121,723.48131433,56.955072913,17.5405472624,5303.34914682,7451.88635703,719.332545328,719.332545328,9065.60685089,6695.4474864,3682.51013963,26.6,4.87,18.015,0.15,54,2.718,0.552,1.66,0.09,25.987,1.51851393987789,0.1351,8,0.00281,8.43,4.15,45.88,0,0,5,4,1.7,15,1.7,"Platero","SALADO-MAGDALENA","Caño",0.68944099378882
"52","ANH_41","Species richness",2,2,0.34,2,2.887,6867.21434117,3870.98802864,5260.4328531,0,0,86.2216461436,4614.62067909,1577.76819652,2451.03919689,4931.44942354,4804.18220878,2321.22856492,2961.37815932,26.29,5.16,17.44,0.55,18,1.893,0.552,1.66,0.083,21.989,1.30102999566398,0.178,6,0.001651,13.28,7.63,63.68,0.85,0.05,2,2,0.4,3.5,0.4,"Platero","CORREDOR","Quebrada",0.186335403726708
"53","ANH_41","Shannon diversity",1.89,2.07,0.351,1.89,2.759,6867.21434117,3870.98802864,5260.4328531,0,0,86.2216461436,4614.62067909,1577.76819652,2451.03919689,4931.44942354,4804.18220878,2321.22856492,2961.37815932,26.29,5.16,17.44,0.55,18,1.893,0.552,1.66,0.083,21.989,1.30102999566398,0.178,6,0.001651,13.28,7.63,63.68,0.85,0.05,2,2,0.4,3.5,0.4,"Platero","CORREDOR","Quebrada",0.186335403726708
"54","ANH_41","Simpson diversity",1.8,2.143,0.488,1.8,3.099,6867.21434117,3870.98802864,5260.4328531,0,0,86.2216461436,4614.62067909,1577.76819652,2451.03919689,4931.44942354,4804.18220878,2321.22856492,2961.37815932,26.29,5.16,17.44,0.55,18,1.893,0.552,1.66,0.083,21.989,1.30102999566398,0.178,6,0.001651,13.28,7.63,63.68,0.85,0.05,2,2,0.4,3.5,0.4,"Platero","CORREDOR","Quebrada",0.186335403726708
"55","ANH_297","Species richness",7,7.245,0.717,7.013,11.661,8672.66949343,11087.0421582,2378.43186201,0,0,464.832921597,3300.01664568,924.910512773,252.454352577,9614.82421706,2808.99901348,3433.91138583,8420.15043527,26.37,6.76,21.145,1.075,98,4.071,0.555,1.66,0.089,57.971,1.70757017609794,0.0754,0,0.00077,28.63,6.58,123.3,0,0,2,2,1.7,4,1.08,"Caracterizacion","SOGAMOSITO-PAREDES","Quebrada",0.31055900621118
"56","ANH_297","Shannon diversity",4.642,4.984,0.587,4.642,6.134,8672.66949343,11087.0421582,2378.43186201,0,0,464.832921597,3300.01664568,924.910512773,252.454352577,9614.82421706,2808.99901348,3433.91138583,8420.15043527,26.37,6.76,21.145,1.075,98,4.071,0.555,1.66,0.089,57.971,1.70757017609794,0.0754,0,0.00077,28.63,6.58,123.3,0,0,2,2,1.7,4,1.08,"Caracterizacion","SOGAMOSITO-PAREDES","Quebrada",0.31055900621118
