"","site","Diversity","Observed","Estimator","s.e.","LCL","UCL","T","U","S.obs","SC","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10"
"1","Bosque Abierto","Species richness",10,10,0,NA,NA,1,10,10,1,10,0,0,0,0,0,0,0,0,0
"2","Bosque Abierto","Shannon diversity",10,0,0,10,0,1,10,10,1,10,0,0,0,0,0,0,0,0,0
"3","Bosque Abierto","Simpson diversity",10,10,0,10,10,1,10,10,1,10,0,0,0,0,0,0,0,0,0
"4","Bosque Denso","Species richness",21,23.273,2.193,21.464,32.143,2,32,21,0.9023,10,11,0,0,0,0,0,0,0,0
"5","Bosque Denso","Shannon diversity",19.87,23.273,1.877,19.87,26.951,2,32,21,0.9023,10,11,0,0,0,0,0,0,0,0
"6","Bosque Denso","Simpson diversity",18.963,23.045,1.786,19.546,26.545,2,32,21,0.9023,10,11,0,0,0,0,0,0,0,0
"7","Bosque Ripario","Species richness",31,31.641,1.265,31.054,38.577,26,279,31,0.9936,2,3,6,0,2,2,1,0,4,0
"8","Bosque Ripario","Shannon diversity",22.89,23.829,0.802,22.89,25.402,26,279,31,0.9936,2,3,6,0,2,2,1,0,4,0
"9","Bosque Ripario","Simpson diversity",18.926,19.49,0.786,18.926,21.031,26,279,31,0.9936,2,3,6,0,2,2,1,0,4,0
"10","Herbazal","Species richness",25,34,8.078,26.995,65.602,9,95,25,0.9147,9,4,2,1,0,2,2,3,2,0
"11","Herbazal","Shannon diversity",18.412,21.253,1.955,18.412,25.085,9,95,25,0.9147,9,4,2,1,0,2,2,3,2,0
"12","Herbazal","Simpson diversity",15.48,16.377,1.239,15.48,18.805,9,95,25,0.9147,9,4,2,1,0,2,2,3,2,0
"13","Pastos","Species richness",15,17.286,2.376,15.427,27.234,2,22,15,0.8678,8,7,0,0,0,0,0,0,0,0
"14","Pastos","Shannon diversity",14.153,17.286,1.747,14.153,20.711,2,22,15,0.8678,8,7,0,0,0,0,0,0,0,0
"15","Pastos","Simpson diversity",13.444,17,1.58,13.903,20.097,2,22,15,0.8678,8,7,0,0,0,0,0,0,0,0
